Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 95
    function                       shift and go to state 66
    graph_expression               shift and go to state 38

state 65

    (55) algebraic_expression -> MINUS algebraic_expression .
    (51) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (52) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (53) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (54) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    MINUS           reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    MUL             reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    DIV             reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    EQUAL           reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    GREATER         reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    LESS            reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    GREATEREQ       reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    LESSEQ          reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    NEQUAL          reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    COMMA           reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)
    CPAR            reduce using rule 55 (algebraic_expression -> MINUS algebraic_expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MUL             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]


state 66

    (50) algebraic_expression -> function .

    PLUS            reduce using rule 50 (algebraic_expression -> function .)
    MINUS           reduce using rule 50 (algebraic_expression -> function .)
    MUL             reduce using rule 50 (algebraic_expression -> function .)
    DIV             reduce using rule 50 (algebraic_expression -> function .)
    EQUAL           reduce using rule 50 (algebraic_expression -> function .)
    GREATER         reduce using rule 50 (algebraic_expression -> function .)
    LESS            reduce using rule 50 (algebraic_expression -> function .)
    GREATEREQ       reduce using rule 50 (algebraic_expression -> function .)
    LESSEQ          reduce using rule 50 (algebraic_expression -> function .)
    NEQUAL          reduce using rule 50 (algebraic_expression -> function .)
    COMMA           reduce using rule 50 (algebraic_expression -> function .)
    CPAR            reduce using rule 50 (algebraic_expression -> function .)


state 67

    (57) function -> graph_expression POINT . NODES_COUNT

    NODES_COUNT     shift and go to state 96


state 68

    (14) For_vertex_instr -> FORVERTEX ID IN ID . BEGIN Instructions END

    BEGIN           shift and go to state 97


state 69

    (15) For_edge_instr -> FOREDGE ID IN ID . BEGIN Instructions END

    BEGIN           shift and go to state 98


state 70

    (25) graph_expression -> graph_expression UNION graph_expression .
    (25) graph_expression -> graph_expression . UNION graph_expression
    (26) graph_expression -> graph_expression . INTERSECTION graph_expression
    (27) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (28) graph_expression -> graph_expression . CONCAT graph_expression

    UNION           reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    INTERSECTION    reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    DIFFERENCE      reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    CONCAT          reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    PLOT            reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    IF              reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    FORVERTEX       reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    ID              reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    FOREDGE         reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    $end            reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    END             reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    POINT           reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)
    CPAR            reduce using rule 25 (graph_expression -> graph_expression UNION graph_expression .)

  ! UNION           [ shift and go to state 42 ]
  ! INTERSECTION    [ shift and go to state 43 ]
  ! DIFFERENCE      [ shift and go to state 44 ]
  ! CONCAT          [ shift and go to state 45 ]


state 71

    (26) graph_expression -> graph_expression INTERSECTION graph_expression .
    (25) graph_expression -> graph_expression . UNION graph_expression
    (26) graph_expression -> graph_expression . INTERSECTION graph_expression
    (27) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (28) graph_expression -> graph_expression . CONCAT graph_expression

    UNION           reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    INTERSECTION    reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    DIFFERENCE      reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    CONCAT          reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    PLOT            reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    IF              reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    FORVERTEX       reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    ID              reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    FOREDGE         reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    $end            reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    END             reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    POINT           reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    CPAR            reduce using rule 26 (graph_expression -> graph_expression INTERSECTION graph_expression .)

  ! UNION           [ shift and go to state 42 ]
  ! INTERSECTION    [ shift and go to state 43 ]
  ! DIFFERENCE      [ shift and go to state 44 ]
  ! CONCAT          [ shift and go to state 45 ]


state 72

    (27) graph_expression -> graph_expression DIFFERENCE graph_expression .
    (25) graph_expression -> graph_expression . UNION graph_expression
    (26) graph_expression -> graph_expression . INTERSECTION graph_expression
    (27) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (28) graph_expression -> graph_expression . CONCAT graph_expression

  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECTION resolved as shift
  ! shift/reduce conflict for DIFFERENCE resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    PLOT            reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    IF              reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    FORVERTEX       reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    ID              reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    FOREDGE         reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    $end            reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    END             reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    POINT           reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    CPAR            reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    UNION           shift and go to state 42
    INTERSECTION    shift and go to state 43
    DIFFERENCE      shift and go to state 44
    CONCAT          shift and go to state 45

  ! UNION           [ reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .) ]
  ! INTERSECTION    [ reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .) ]
  ! DIFFERENCE      [ reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .) ]
  ! CONCAT          [ reduce using rule 27 (graph_expression -> graph_expression DIFFERENCE graph_expression .) ]


state 73

    (28) graph_expression -> graph_expression CONCAT graph_expression .
    (25) graph_expression -> graph_expression . UNION graph_expression
    (26) graph_expression -> graph_expression . INTERSECTION graph_expression
    (27) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (28) graph_expression -> graph_expression . CONCAT graph_expression

  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECTION resolved as shift
  ! shift/reduce conflict for DIFFERENCE resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    PLOT            reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .)
    IF              reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .)
    FORVERTEX       reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .)
    ID              reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .)
    FOREDGE         reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .)
    $end            reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .)
    END             reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .)
    POINT           reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .)
    CPAR            reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .)
    UNION           shift and go to state 42
    INTERSECTION    shift and go to state 43
    DIFFERENCE      shift and go to state 44
    CONCAT          shift and go to state 45

  ! UNION           [ reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! INTERSECTION    [ reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! DIFFERENCE      [ reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! CONCAT          [ reduce using rule 28 (graph_expression -> graph_expression CONCAT graph_expression .) ]


state 74

    (21) graph_expression -> GRAPH OPAR value_expression . COMMA edge_expression CPAR

    COMMA           shift and go to state 99


state 75

    (23) graph_expression -> GRAPH OPAR OBR . vertex_expression CBR COMMA edge_expression CPAR
    (31) vertex_expression -> . vertex_expression INT
    (32) vertex_expression -> . INT

    INT             shift and go to state 52

    vertex_expression              shift and go to state 100

state 76

    (22) graph_expression -> DIGRAPH OPAR value_expression . COMMA edge_expression CPAR

    COMMA           shift and go to state 101


state 77

    (24) graph_expression -> DIGRAPH OPAR OBR . vertex_expression CBR COMMA edge_expression CPAR
    (31) vertex_expression -> . vertex_expression INT
    (32) vertex_expression -> . INT

    INT             shift and go to state 52

    vertex_expression              shift and go to state 102

state 78

    (29) graph_expression -> COMPLEMENT OPAR graph_expression . CPAR
    (25) graph_expression -> graph_expression . UNION graph_expression
    (26) graph_expression -> graph_expression . INTERSECTION graph_expression
    (27) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (28) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 103
    UNION           shift and go to state 42
    INTERSECTION    shift and go to state 43
    DIFFERENCE      shift and go to state 44
    CONCAT          shift and go to state 45


state 79

    (34) edge_expression -> OPAR INT . COMMA INT CPAR
    (36) edge_expression -> OPAR INT . COMMA INT COMMA INT CPAR
    (38) edge_expression -> OPAR INT . COMMA INT COMMA FLOAT CPAR

    COMMA           shift and go to state 104


state 80

    (18) Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .

    PLOT            reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    IF              reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    FORVERTEX       reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    ID              reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    FOREDGE         reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    $end            reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    END             reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)


state 81

    (20) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA . edge_expression CPAR
    (33) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (34) edge_expression -> . OPAR INT COMMA INT CPAR
    (35) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (36) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (37) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (38) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (39) edge_expression -> . empty
    (56) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 49
    CPAR            reduce using rule 56 (empty -> .)

  ! OPAR            [ reduce using rule 56 (empty -> .) ]

    edge_expression                shift and go to state 105
    empty                          shift and go to state 53

state 82

    (31) vertex_expression -> vertex_expression INT .

    CPAR            reduce using rule 31 (vertex_expression -> vertex_expression INT .)
    COMMA           reduce using rule 31 (vertex_expression -> vertex_expression INT .)
    INT             reduce using rule 31 (vertex_expression -> vertex_expression INT .)
    CBR             reduce using rule 31 (vertex_expression -> vertex_expression INT .)


state 83

    (33) edge_expression -> edge_expression OPAR . INT COMMA INT CPAR
    (35) edge_expression -> edge_expression OPAR . INT COMMA INT COMMA INT CPAR
    (37) edge_expression -> edge_expression OPAR . INT COMMA INT COMMA FLOAT CPAR

    INT             shift and go to state 106


state 84

    (19) Add_edge_instr -> ID ADD OPAR edge_expression CPAR .

    PLOT            reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    IF              reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    FORVERTEX       reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    ID              reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    FOREDGE         reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    $end            reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    END             reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)


state 85

    (12) If_instr -> IF OPAR logic_expression CPAR BEGIN . Instructions END
    (13) If_else_instr -> IF OPAR logic_expression CPAR BEGIN . Instructions END ELSE BEGIN Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (16) Plot_instr -> . PLOT OPAR ID CPAR
    (12) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (14) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (17) Assign_instr -> . ID ASSIGN graph_expression
    (15) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (18) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR

    PLOT            shift and go to state 12
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 13
    FOREDGE         shift and go to state 16

    Instructions                   shift and go to state 107
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11

state 86

    (40) logic_expression -> value_expression EQUAL value_expression .

    CPAR            reduce using rule 40 (logic_expression -> value_expression EQUAL value_expression .)


state 87

    (41) logic_expression -> value_expression GREATER value_expression .

    CPAR            reduce using rule 41 (logic_expression -> value_expression GREATER value_expression .)


state 88

    (42) logic_expression -> value_expression LESS value_expression .

    CPAR            reduce using rule 42 (logic_expression -> value_expression LESS value_expression .)


state 89

    (43) logic_expression -> value_expression GREATEREQ value_expression .

    CPAR            reduce using rule 43 (logic_expression -> value_expression GREATEREQ value_expression .)


state 90

    (44) logic_expression -> value_expression LESSEQ value_expression .

    CPAR            reduce using rule 44 (logic_expression -> value_expression LESSEQ value_expression .)


state 91

    (45) logic_expression -> value_expression NEQUAL value_expression .

    CPAR            reduce using rule 45 (logic_expression -> value_expression NEQUAL value_expression .)


state 92

    (51) algebraic_expression -> algebraic_expression PLUS algebraic_expression .
    (51) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (52) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (53) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (54) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    MINUS           reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    EQUAL           reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    GREATER         reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    LESS            reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    GREATEREQ       reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    LESSEQ          reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    NEQUAL          reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    COMMA           reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    CPAR            reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64

  ! MUL             [ reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .) ]
  ! DIV             [ reduce using rule 51 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]


state 93

    (52) algebraic_expression -> algebraic_expression MINUS algebraic_expression .
    (51) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (52) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (53) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (54) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    MINUS           reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    EQUAL           reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    GREATER         reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    LESS            reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    GREATEREQ       reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    LESSEQ          reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    NEQUAL          reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    COMMA           reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    CPAR            reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64

  ! MUL             [ reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .) ]
  ! DIV             [ reduce using rule 52 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]


state 94

    (53) algebraic_expression -> algebraic_expression MUL algebraic_expression .
    (51) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (52) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (53) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (54) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    MINUS           reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    MUL             reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    DIV             reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    EQUAL           reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    GREATER         reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    LESS            reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    GREATEREQ       reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    LESSEQ          reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    NEQUAL          reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    COMMA           reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    CPAR            reduce using rule 53 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MUL             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]


state 95

    (54) algebraic_expression -> algebraic_expression DIV algebraic_expression .
    (51) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (52) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (53) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (54) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    MINUS           reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    MUL             reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    DIV             reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    EQUAL           reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    GREATER         reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    LESS            reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    GREATEREQ       reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    LESSEQ          reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    NEQUAL          reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    COMMA           reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    CPAR            reduce using rule 54 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MUL             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]


state 96

    (57) function -> graph_expression POINT NODES_COUNT .

    EQUAL           reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    GREATER         reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    LESS            reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    GREATEREQ       reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    LESSEQ          reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    NEQUAL          reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    PLUS            reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    MINUS           reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    MUL             reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    DIV             reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    COMMA           reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)
    CPAR            reduce using rule 57 (function -> graph_expression POINT NODES_COUNT .)


state 97

    (14) For_vertex_instr -> FORVERTEX ID IN ID BEGIN . Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (16) Plot_instr -> . PLOT OPAR ID CPAR
    (12) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (14) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (17) Assign_instr -> . ID ASSIGN graph_expression
    (15) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (18) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR

    PLOT            shift and go to state 12
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 13
    FOREDGE         shift and go to state 16

    Instructions                   shift and go to state 108
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11

state 98

    (15) For_edge_instr -> FOREDGE ID IN ID BEGIN . Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (16) Plot_instr -> . PLOT OPAR ID CPAR
    (12) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (14) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (17) Assign_instr -> . ID ASSIGN graph_expression
    (15) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (18) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR

    PLOT            shift and go to state 12
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 13
    FOREDGE         shift and go to state 16

    Instructions                   shift and go to state 109
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
