Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    value_expression               shift and go to state 99
    algebraic_expression           shift and go to state 36
    numeric_function               shift and go to state 37
    graph_expression               shift and go to state 74

state 66

    (45) logic_expression -> value_expression LESSEQ . value_expression
    (48) value_expression -> . algebraic_expression
    (49) value_expression -> . numeric_function
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    value_expression               shift and go to state 100
    algebraic_expression           shift and go to state 36
    numeric_function               shift and go to state 37
    graph_expression               shift and go to state 74

state 67

    (46) logic_expression -> value_expression NEQUAL . value_expression
    (48) value_expression -> . algebraic_expression
    (49) value_expression -> . numeric_function
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    value_expression               shift and go to state 101
    algebraic_expression           shift and go to state 36
    numeric_function               shift and go to state 37
    graph_expression               shift and go to state 74

state 68

    (54) algebraic_expression -> algebraic_expression PLUS . algebraic_expression
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 102
    numeric_function               shift and go to state 60
    graph_expression               shift and go to state 74

state 69

    (55) algebraic_expression -> algebraic_expression MINUS . algebraic_expression
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 103
    numeric_function               shift and go to state 60
    graph_expression               shift and go to state 74

state 70

    (56) algebraic_expression -> algebraic_expression MUL . algebraic_expression
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 104
    numeric_function               shift and go to state 60
    graph_expression               shift and go to state 74

state 71

    (57) algebraic_expression -> algebraic_expression DIV . algebraic_expression
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 105
    numeric_function               shift and go to state 60
    graph_expression               shift and go to state 74

state 72

    (63) logic_function -> graph_expression POINT . CONTAIN_VERTEX value_expression
    (64) logic_function -> graph_expression POINT . CONTAIN_EDGES edge_expression
    (60) numeric_function -> graph_expression POINT . NODES_COUNT
    (61) numeric_function -> graph_expression POINT . EDGES_COUNT
    (62) numeric_function -> graph_expression POINT . WEIGHT_SUM

    CONTAIN_VERTEX  shift and go to state 106
    CONTAIN_EDGES   shift and go to state 107
    NODES_COUNT     shift and go to state 108
    EDGES_COUNT     shift and go to state 109
    WEIGHT_SUM      shift and go to state 110


state 73

    (58) algebraic_expression -> MINUS algebraic_expression .
    (54) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (55) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (56) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (57) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    MINUS           reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    MUL             reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    DIV             reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    EQUAL           reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    GREATER         reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    LESS            reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    GREATEREQ       reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    LESSEQ          reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    NEQUAL          reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    CPAR            reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)
    COMMA           reduce using rule 58 (algebraic_expression -> MINUS algebraic_expression .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]


state 74

    (60) numeric_function -> graph_expression . POINT NODES_COUNT
    (61) numeric_function -> graph_expression . POINT EDGES_COUNT
    (62) numeric_function -> graph_expression . POINT WEIGHT_SUM
    (26) graph_expression -> graph_expression . UNION graph_expression
    (27) graph_expression -> graph_expression . INTERSECTION graph_expression
    (28) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (29) graph_expression -> graph_expression . CONCAT graph_expression

    POINT           shift and go to state 94
    UNION           shift and go to state 45
    INTERSECTION    shift and go to state 46
    DIFFERENCE      shift and go to state 47
    CONCAT          shift and go to state 48


state 75

    (14) For_vertex_instr -> FORVERTEX ID IN ID . BEGIN Instructions END

    BEGIN           shift and go to state 111


state 76

    (15) For_edge_instr -> FOREDGE ID IN ID . BEGIN Instructions END

    BEGIN           shift and go to state 112


state 77

    (26) graph_expression -> graph_expression UNION graph_expression .
    (26) graph_expression -> graph_expression . UNION graph_expression
    (27) graph_expression -> graph_expression . INTERSECTION graph_expression
    (28) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (29) graph_expression -> graph_expression . CONCAT graph_expression

    UNION           reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    INTERSECTION    reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    DIFFERENCE      reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    CONCAT          reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    PLOT            reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    IF              reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    FORVERTEX       reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    ID              reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    FOREDGE         reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    $end            reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    END             reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    POINT           reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)
    CPAR            reduce using rule 26 (graph_expression -> graph_expression UNION graph_expression .)

  ! UNION           [ shift and go to state 45 ]
  ! INTERSECTION    [ shift and go to state 46 ]
  ! DIFFERENCE      [ shift and go to state 47 ]
  ! CONCAT          [ shift and go to state 48 ]


state 78

    (27) graph_expression -> graph_expression INTERSECTION graph_expression .
    (26) graph_expression -> graph_expression . UNION graph_expression
    (27) graph_expression -> graph_expression . INTERSECTION graph_expression
    (28) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (29) graph_expression -> graph_expression . CONCAT graph_expression

    UNION           reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    INTERSECTION    reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    DIFFERENCE      reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    CONCAT          reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    PLOT            reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    IF              reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    FORVERTEX       reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    ID              reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    FOREDGE         reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    $end            reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    END             reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    POINT           reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    CPAR            reduce using rule 27 (graph_expression -> graph_expression INTERSECTION graph_expression .)

  ! UNION           [ shift and go to state 45 ]
  ! INTERSECTION    [ shift and go to state 46 ]
  ! DIFFERENCE      [ shift and go to state 47 ]
  ! CONCAT          [ shift and go to state 48 ]


state 79

    (28) graph_expression -> graph_expression DIFFERENCE graph_expression .
    (26) graph_expression -> graph_expression . UNION graph_expression
    (27) graph_expression -> graph_expression . INTERSECTION graph_expression
    (28) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (29) graph_expression -> graph_expression . CONCAT graph_expression

    UNION           reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    INTERSECTION    reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    DIFFERENCE      reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    CONCAT          reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    PLOT            reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    IF              reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    FORVERTEX       reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    ID              reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    FOREDGE         reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    $end            reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    END             reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    POINT           reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    CPAR            reduce using rule 28 (graph_expression -> graph_expression DIFFERENCE graph_expression .)

  ! UNION           [ shift and go to state 45 ]
  ! INTERSECTION    [ shift and go to state 46 ]
  ! DIFFERENCE      [ shift and go to state 47 ]
  ! CONCAT          [ shift and go to state 48 ]


state 80

    (29) graph_expression -> graph_expression CONCAT graph_expression .
    (26) graph_expression -> graph_expression . UNION graph_expression
    (27) graph_expression -> graph_expression . INTERSECTION graph_expression
    (28) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (29) graph_expression -> graph_expression . CONCAT graph_expression

    CONCAT          reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .)
    PLOT            reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .)
    IF              reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .)
    FORVERTEX       reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .)
    ID              reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .)
    FOREDGE         reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .)
    $end            reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .)
    END             reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .)
    POINT           reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .)
    CPAR            reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .)
    UNION           shift and go to state 45
    INTERSECTION    shift and go to state 46
    DIFFERENCE      shift and go to state 47

  ! UNION           [ reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! INTERSECTION    [ reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! DIFFERENCE      [ reduce using rule 29 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! CONCAT          [ shift and go to state 48 ]


state 81

    (21) graph_expression -> OPAR graph_expression CPAR .

    UNION           reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    INTERSECTION    reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    DIFFERENCE      reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    CONCAT          reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    PLOT            reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    IF              reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    ID              reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    $end            reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    END             reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    POINT           reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)
    CPAR            reduce using rule 21 (graph_expression -> OPAR graph_expression CPAR .)


state 82

    (22) graph_expression -> GRAPH OPAR value_expression . COMMA edge_expression CPAR

    COMMA           shift and go to state 113


state 83

    (24) graph_expression -> GRAPH OPAR OBR . vertex_expression CBR COMMA edge_expression CPAR
    (32) vertex_expression -> . vertex_expression INT
    (33) vertex_expression -> . INT

    INT             shift and go to state 56

    vertex_expression              shift and go to state 114

state 84

    (23) graph_expression -> DIGRAPH OPAR value_expression . COMMA edge_expression CPAR

    COMMA           shift and go to state 115


state 85

    (25) graph_expression -> DIGRAPH OPAR OBR . vertex_expression CBR COMMA edge_expression CPAR
    (32) vertex_expression -> . vertex_expression INT
    (33) vertex_expression -> . INT

    INT             shift and go to state 56

    vertex_expression              shift and go to state 116

state 86

    (30) graph_expression -> COMPLEMENT OPAR graph_expression . CPAR
    (26) graph_expression -> graph_expression . UNION graph_expression
    (27) graph_expression -> graph_expression . INTERSECTION graph_expression
    (28) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (29) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 117
    UNION           shift and go to state 45
    INTERSECTION    shift and go to state 46
    DIFFERENCE      shift and go to state 47
    CONCAT          shift and go to state 48


state 87

    (35) edge_expression -> OPAR INT . COMMA INT CPAR
    (37) edge_expression -> OPAR INT . COMMA INT COMMA INT CPAR
    (39) edge_expression -> OPAR INT . COMMA INT COMMA FLOAT CPAR

    COMMA           shift and go to state 118


state 88

    (18) Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .

    PLOT            reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    IF              reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    FORVERTEX       reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    ID              reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    FOREDGE         reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    $end            reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    END             reduce using rule 18 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)


state 89

    (20) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA . edge_expression CPAR
    (34) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (35) edge_expression -> . OPAR INT COMMA INT CPAR
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (40) edge_expression -> . empty
    (59) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 53
    CPAR            reduce using rule 59 (empty -> .)

  ! OPAR            [ reduce using rule 59 (empty -> .) ]

    edge_expression                shift and go to state 119
    empty                          shift and go to state 57

state 90

    (32) vertex_expression -> vertex_expression INT .

    CPAR            reduce using rule 32 (vertex_expression -> vertex_expression INT .)
    COMMA           reduce using rule 32 (vertex_expression -> vertex_expression INT .)
    INT             reduce using rule 32 (vertex_expression -> vertex_expression INT .)
    CBR             reduce using rule 32 (vertex_expression -> vertex_expression INT .)


state 91

    (34) edge_expression -> edge_expression OPAR . INT COMMA INT CPAR
    (36) edge_expression -> edge_expression OPAR . INT COMMA INT COMMA INT CPAR
    (38) edge_expression -> edge_expression OPAR . INT COMMA INT COMMA FLOAT CPAR

    INT             shift and go to state 120


state 92

    (19) Add_edge_instr -> ID ADD OPAR edge_expression CPAR .

    PLOT            reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    IF              reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    FORVERTEX       reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    ID              reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    FOREDGE         reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    $end            reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    END             reduce using rule 19 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)


state 93

    (52) algebraic_expression -> OPAR algebraic_expression CPAR .

    PLUS            reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    MINUS           reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    MUL             reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    DIV             reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    EQUAL           reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    GREATER         reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    LESS            reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    GREATEREQ       reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    LESSEQ          reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    NEQUAL          reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    CPAR            reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)
