Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions


state 87

    (43) edge_expression -> OPAR . INT COMMA INT CPAR
    (45) edge_expression -> OPAR . INT COMMA INT COMMA INT CPAR
    (47) edge_expression -> OPAR . INT COMMA INT COMMA FLOAT CPAR

    INT             shift and go to state 128


state 88

    (20) Add_vertex_instr -> ID ADD OPAR vertex_expression . CPAR
    (24) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression . COMMA edge_expression CPAR
    (40) vertex_expression -> vertex_expression . INT

    CPAR            shift and go to state 129
    COMMA           shift and go to state 130
    INT             shift and go to state 131


state 89

    (23) Add_edge_instr -> ID ADD OPAR edge_expression . CPAR
    (42) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (44) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (46) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 133
    OPAR            shift and go to state 132


state 90

    (41) vertex_expression -> INT .

    CPAR            reduce using rule 41 (vertex_expression -> INT .)
    COMMA           reduce using rule 41 (vertex_expression -> INT .)
    INT             reduce using rule 41 (vertex_expression -> INT .)
    CBR             reduce using rule 41 (vertex_expression -> INT .)


state 91

    (48) edge_expression -> empty .

    CPAR            reduce using rule 48 (edge_expression -> empty .)
    OPAR            reduce using rule 48 (edge_expression -> empty .)


state 92

    (17) For_edge_instr -> FOREDGE ID IN ID . BEGIN Instructions END

    BEGIN           shift and go to state 134


state 93

    (21) K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .

    PLOT            reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    IF              reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    ID              reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    $end            reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    END             reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)


state 94

    (22) Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .

    PLOT            reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    IF              reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    ID              reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    $end            reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    END             reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)


state 95

    (25) graph_expression -> OPAR graph_expression CPAR .

    CPAR            reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    UNION           reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    INTERSECTION    reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    DIFFERENCE      reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    CONCAT          reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    POINT           reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    PLOT            reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    IF              reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    ID              reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    $end            reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    END             reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    COMMA           reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)


state 96

    (34) graph_expression -> graph_expression UNION graph_expression .
    (34) graph_expression -> graph_expression . UNION graph_expression
    (35) graph_expression -> graph_expression . INTERSECTION graph_expression
    (36) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (37) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    UNION           reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    INTERSECTION    reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    DIFFERENCE      reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    CONCAT          reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    POINT           reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    PLOT            reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    IF              reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    FORVERTEX       reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    ID              reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    FOREDGE         reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    K_COLOR_PLOT    reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    WEIGHTED_PLOT   reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    $end            reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    END             reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)
    COMMA           reduce using rule 34 (graph_expression -> graph_expression UNION graph_expression .)

  ! UNION           [ shift and go to state 58 ]
  ! INTERSECTION    [ shift and go to state 59 ]
  ! DIFFERENCE      [ shift and go to state 60 ]
  ! CONCAT          [ shift and go to state 61 ]


state 97

    (35) graph_expression -> graph_expression INTERSECTION graph_expression .
    (34) graph_expression -> graph_expression . UNION graph_expression
    (35) graph_expression -> graph_expression . INTERSECTION graph_expression
    (36) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (37) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    UNION           reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    INTERSECTION    reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    DIFFERENCE      reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    CONCAT          reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    POINT           reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    PLOT            reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    IF              reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    FORVERTEX       reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    ID              reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    FOREDGE         reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    K_COLOR_PLOT    reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    WEIGHTED_PLOT   reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    $end            reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    END             reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    COMMA           reduce using rule 35 (graph_expression -> graph_expression INTERSECTION graph_expression .)

  ! UNION           [ shift and go to state 58 ]
  ! INTERSECTION    [ shift and go to state 59 ]
  ! DIFFERENCE      [ shift and go to state 60 ]
  ! CONCAT          [ shift and go to state 61 ]


state 98

    (36) graph_expression -> graph_expression DIFFERENCE graph_expression .
    (34) graph_expression -> graph_expression . UNION graph_expression
    (35) graph_expression -> graph_expression . INTERSECTION graph_expression
    (36) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (37) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    UNION           reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    INTERSECTION    reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    DIFFERENCE      reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    CONCAT          reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    POINT           reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    PLOT            reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    IF              reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    FORVERTEX       reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    ID              reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    FOREDGE         reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    K_COLOR_PLOT    reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    WEIGHTED_PLOT   reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    $end            reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    END             reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    COMMA           reduce using rule 36 (graph_expression -> graph_expression DIFFERENCE graph_expression .)

  ! UNION           [ shift and go to state 58 ]
  ! INTERSECTION    [ shift and go to state 59 ]
  ! DIFFERENCE      [ shift and go to state 60 ]
  ! CONCAT          [ shift and go to state 61 ]


state 99

    (37) graph_expression -> graph_expression CONCAT graph_expression .
    (34) graph_expression -> graph_expression . UNION graph_expression
    (35) graph_expression -> graph_expression . INTERSECTION graph_expression
    (36) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (37) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    CONCAT          reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    POINT           reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    PLOT            reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    IF              reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    FORVERTEX       reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    ID              reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    FOREDGE         reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    K_COLOR_PLOT    reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    WEIGHTED_PLOT   reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    $end            reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    END             reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    COMMA           reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .)
    UNION           shift and go to state 58
    INTERSECTION    shift and go to state 59
    DIFFERENCE      shift and go to state 60

  ! UNION           [ reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! INTERSECTION    [ reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! DIFFERENCE      [ reduce using rule 37 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! CONCAT          [ shift and go to state 61 ]


state 100

    (26) graph_expression -> KRUSKAL OPAR graph_expression . CPAR
    (34) graph_expression -> graph_expression . UNION graph_expression
    (35) graph_expression -> graph_expression . INTERSECTION graph_expression
    (36) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (37) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 135
    UNION           shift and go to state 58
    INTERSECTION    shift and go to state 59
    DIFFERENCE      shift and go to state 60
    CONCAT          shift and go to state 61


state 101

    (27) graph_expression -> PRIM OPAR graph_expression . CPAR
    (34) graph_expression -> graph_expression . UNION graph_expression
    (35) graph_expression -> graph_expression . INTERSECTION graph_expression
    (36) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (37) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 136
    UNION           shift and go to state 58
    INTERSECTION    shift and go to state 59
    DIFFERENCE      shift and go to state 60
    CONCAT          shift and go to state 61


state 102

    (28) graph_expression -> BFS OPAR graph_expression . COMMA value_expression CPAR
    (34) graph_expression -> graph_expression . UNION graph_expression
    (35) graph_expression -> graph_expression . INTERSECTION graph_expression
    (36) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (37) graph_expression -> graph_expression . CONCAT graph_expression

    COMMA           shift and go to state 137
    UNION           shift and go to state 58
    INTERSECTION    shift and go to state 59
    DIFFERENCE      shift and go to state 60
    CONCAT          shift and go to state 61


state 103

    (29) graph_expression -> DIJKSTRA OPAR graph_expression . COMMA value_expression COMMA value_expression CPAR
    (34) graph_expression -> graph_expression . UNION graph_expression
    (35) graph_expression -> graph_expression . INTERSECTION graph_expression
    (36) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (37) graph_expression -> graph_expression . CONCAT graph_expression

    COMMA           shift and go to state 138
    UNION           shift and go to state 58
    INTERSECTION    shift and go to state 59
    DIFFERENCE      shift and go to state 60
    CONCAT          shift and go to state 61


state 104

    (30) graph_expression -> GRAPH OPAR value_expression . COMMA edge_expression CPAR

    COMMA           shift and go to state 139


state 105

    (32) graph_expression -> GRAPH OPAR OBR . vertex_expression CBR COMMA edge_expression CPAR
    (40) vertex_expression -> . vertex_expression INT
    (41) vertex_expression -> . INT

    INT             shift and go to state 90

    vertex_expression              shift and go to state 140

state 106

    (31) graph_expression -> DIGRAPH OPAR value_expression . COMMA edge_expression CPAR

    COMMA           shift and go to state 141


state 107

    (33) graph_expression -> DIGRAPH OPAR OBR . vertex_expression CBR COMMA edge_expression CPAR
    (40) vertex_expression -> . vertex_expression INT
    (41) vertex_expression -> . INT

    INT             shift and go to state 90

    vertex_expression              shift and go to state 142

state 108

    (38) graph_expression -> COMPLEMENT OPAR graph_expression . CPAR
    (34) graph_expression -> graph_expression . UNION graph_expression
    (35) graph_expression -> graph_expression . INTERSECTION graph_expression
    (36) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (37) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 143
    UNION           shift and go to state 58
    INTERSECTION    shift and go to state 59
    DIFFERENCE      shift and go to state 60
    CONCAT          shift and go to state 61


state 109

    (60) algebraic_expression -> OPAR algebraic_expression CPAR .

    PLUS            reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    MINUS           reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    MUL             reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    DIV             reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    EQUAL           reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    GREATER         reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    LESS            reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    GREATEREQ       reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    LESSEQ          reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    NEQUAL          reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    CPAR            reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    COMMA           reduce using rule 60 (algebraic_expression -> OPAR algebraic_expression CPAR .)


state 110

    (68) numeric_function -> graph_expression POINT . NODES_COUNT
    (69) numeric_function -> graph_expression POINT . EDGES_COUNT
    (70) numeric_function -> graph_expression POINT . WEIGHT_SUM

    NODES_COUNT     shift and go to state 124
    EDGES_COUNT     shift and go to state 125
    WEIGHT_SUM      shift and go to state 126


state 111

    (14) If_instr -> IF OPAR logic_expression CPAR BEGIN . Instructions END
    (15) If_else_instr -> IF OPAR logic_expression CPAR BEGIN . Instructions END ELSE BEGIN Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (13) Instruction -> . Weighted_plt_instr
    (18) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (14) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (16) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (19) Assign_instr -> . ID ASSIGN graph_expression
    (17) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (20) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (21) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR
    (22) Weighted_plt_instr -> . WEIGHTED_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 14
    IF              shift and go to state 15
    FORVERTEX       shift and go to state 16
    ID              shift and go to state 17
    FOREDGE         shift and go to state 18
    K_COLOR_PLOT    shift and go to state 19
    WEIGHTED_PLOT   shift and go to state 20

    Instructions                   shift and go to state 144
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12
    Weighted_plt_instr             shift and go to state 13

state 112

    (49) logic_expression -> value_expression EQUAL value_expression .

    CPAR            reduce using rule 49 (logic_expression -> value_expression EQUAL value_expression .)


state 113

    (50) logic_expression -> value_expression GREATER value_expression .

    CPAR            reduce using rule 50 (logic_expression -> value_expression GREATER value_expression .)


state 114

    (51) logic_expression -> value_expression LESS value_expression .

    CPAR            reduce using rule 51 (logic_expression -> value_expression LESS value_expression .)


state 115

    (52) logic_expression -> value_expression GREATEREQ value_expression .

    CPAR            reduce using rule 52 (logic_expression -> value_expression GREATEREQ value_expression .)


state 116

    (53) logic_expression -> value_expression LESSEQ value_expression .

    CPAR            reduce using rule 53 (logic_expression -> value_expression LESSEQ value_expression .)


state 117

    (54) logic_expression -> value_expression NEQUAL value_expression .

    CPAR            reduce using rule 54 (logic_expression -> value_expression NEQUAL value_expression .)


state 118

    (62) algebraic_expression -> algebraic_expression PLUS algebraic_expression .
    (62) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (63) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (64) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (65) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    MINUS           reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    EQUAL           reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    GREATER         reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    LESS            reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    GREATEREQ       reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    LESSEQ          reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    NEQUAL          reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    CPAR            reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    COMMA           reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    MUL             shift and go to state 81
    DIV             shift and go to state 82

  ! MUL             [ reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .) ]
  ! DIV             [ reduce using rule 62 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 119

    (63) algebraic_expression -> algebraic_expression MINUS algebraic_expression .
    (62) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (63) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (64) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (65) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    MINUS           reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    EQUAL           reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    GREATER         reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    LESS            reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    GREATEREQ       reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    LESSEQ          reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    NEQUAL          reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    CPAR            reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    COMMA           reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    MUL             shift and go to state 81
    DIV             shift and go to state 82

  ! MUL             [ reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .) ]
  ! DIV             [ reduce using rule 63 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 120

    (64) algebraic_expression -> algebraic_expression MUL algebraic_expression .
    (62) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (63) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (64) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (65) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    MINUS           reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    MUL             reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    DIV             reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    EQUAL           reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    GREATER         reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    LESS            reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    GREATEREQ       reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    LESSEQ          reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    NEQUAL          reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    CPAR            reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    COMMA           reduce using rule 64 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! MUL             [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]


state 121

    (65) algebraic_expression -> algebraic_expression DIV algebraic_expression .
    (62) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (63) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (64) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (65) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    MINUS           reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    MUL             reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    DIV             reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    EQUAL           reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    GREATER         reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    LESS            reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    GREATEREQ       reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    LESSEQ          reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    NEQUAL          reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    CPAR            reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    COMMA           reduce using rule 65 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! MUL             [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]


state 122

    (71) logic_function -> graph_expression POINT CONTAIN_VERTEX . value_expression
    (56) value_expression -> . algebraic_expression
    (57) value_expression -> . numeric_function
    (58) algebraic_expression -> . INT
    (59) algebraic_expression -> . FLOAT
    (60) algebraic_expression -> . OPAR algebraic_expression CPAR
    (61) algebraic_expression -> . numeric_function
    (62) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (64) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (65) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (66) algebraic_expression -> . MINUS algebraic_expression
    (68) numeric_function -> . graph_expression POINT NODES_COUNT
    (69) numeric_function -> . graph_expression POINT EDGES_COUNT
    (70) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
