Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    value_expression               shift and go to state 96
    algebraic_expression           shift and go to state 37
    numeric_function               shift and go to state 38
    graph_expression               shift and go to state 73

state 63

    (45) logic_expression -> value_expression LESS . value_expression
    (50) value_expression -> . algebraic_expression
    (51) value_expression -> . numeric_function
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    value_expression               shift and go to state 97
    algebraic_expression           shift and go to state 37
    numeric_function               shift and go to state 38
    graph_expression               shift and go to state 73

state 64

    (46) logic_expression -> value_expression GREATEREQ . value_expression
    (50) value_expression -> . algebraic_expression
    (51) value_expression -> . numeric_function
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    value_expression               shift and go to state 98
    algebraic_expression           shift and go to state 37
    numeric_function               shift and go to state 38
    graph_expression               shift and go to state 73

state 65

    (47) logic_expression -> value_expression LESSEQ . value_expression
    (50) value_expression -> . algebraic_expression
    (51) value_expression -> . numeric_function
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    value_expression               shift and go to state 99
    algebraic_expression           shift and go to state 37
    numeric_function               shift and go to state 38
    graph_expression               shift and go to state 73

state 66

    (48) logic_expression -> value_expression NEQUAL . value_expression
    (50) value_expression -> . algebraic_expression
    (51) value_expression -> . numeric_function
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    value_expression               shift and go to state 100
    algebraic_expression           shift and go to state 37
    numeric_function               shift and go to state 38
    graph_expression               shift and go to state 73

state 67

    (56) algebraic_expression -> algebraic_expression PLUS . algebraic_expression
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    algebraic_expression           shift and go to state 101
    numeric_function               shift and go to state 59
    graph_expression               shift and go to state 73

state 68

    (57) algebraic_expression -> algebraic_expression MINUS . algebraic_expression
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    algebraic_expression           shift and go to state 102
    numeric_function               shift and go to state 59
    graph_expression               shift and go to state 73

state 69

    (58) algebraic_expression -> algebraic_expression MUL . algebraic_expression
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    algebraic_expression           shift and go to state 103
    numeric_function               shift and go to state 59
    graph_expression               shift and go to state 73

state 70

    (59) algebraic_expression -> algebraic_expression DIV . algebraic_expression
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    algebraic_expression           shift and go to state 104
    numeric_function               shift and go to state 59
    graph_expression               shift and go to state 73

state 71

    (65) logic_function -> graph_expression POINT . CONTAIN_VERTEX value_expression
    (66) logic_function -> graph_expression POINT . CONTAIN_EDGES edge_expression
    (62) numeric_function -> graph_expression POINT . NODES_COUNT
    (63) numeric_function -> graph_expression POINT . EDGES_COUNT
    (64) numeric_function -> graph_expression POINT . WEIGHT_SUM

    CONTAIN_VERTEX  shift and go to state 105
    CONTAIN_EDGES   shift and go to state 106
    NODES_COUNT     shift and go to state 107
    EDGES_COUNT     shift and go to state 108
    WEIGHT_SUM      shift and go to state 109


state 72

    (60) algebraic_expression -> MINUS algebraic_expression .
    (56) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (57) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (58) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (59) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    MINUS           reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    MUL             reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    DIV             reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    EQUAL           reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    GREATER         reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    LESS            reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    GREATEREQ       reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    LESSEQ          reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    NEQUAL          reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    CPAR            reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)
    COMMA           reduce using rule 60 (algebraic_expression -> MINUS algebraic_expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]


state 73

    (62) numeric_function -> graph_expression . POINT NODES_COUNT
    (63) numeric_function -> graph_expression . POINT EDGES_COUNT
    (64) numeric_function -> graph_expression . POINT WEIGHT_SUM
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    POINT           shift and go to state 93
    UNION           shift and go to state 50
    INTERSECTION    shift and go to state 51
    DIFFERENCE      shift and go to state 52
    CONCAT          shift and go to state 53


state 74

    (15) For_vertex_instr -> FORVERTEX ID IN ID . BEGIN Instructions END

    BEGIN           shift and go to state 110


state 75

    (37) edge_expression -> OPAR . INT COMMA INT CPAR
    (39) edge_expression -> OPAR . INT COMMA INT COMMA INT CPAR
    (41) edge_expression -> OPAR . INT COMMA INT COMMA FLOAT CPAR

    INT             shift and go to state 111


state 76

    (19) Add_vertex_instr -> ID ADD OPAR vertex_expression . CPAR
    (22) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression . COMMA edge_expression CPAR
    (34) vertex_expression -> vertex_expression . INT

    CPAR            shift and go to state 112
    COMMA           shift and go to state 113
    INT             shift and go to state 114


state 77

    (21) Add_edge_instr -> ID ADD OPAR edge_expression . CPAR
    (36) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 116
    OPAR            shift and go to state 115


state 78

    (35) vertex_expression -> INT .

    CPAR            reduce using rule 35 (vertex_expression -> INT .)
    COMMA           reduce using rule 35 (vertex_expression -> INT .)
    INT             reduce using rule 35 (vertex_expression -> INT .)
    CBR             reduce using rule 35 (vertex_expression -> INT .)


state 79

    (42) edge_expression -> empty .

    CPAR            reduce using rule 42 (edge_expression -> empty .)
    OPAR            reduce using rule 42 (edge_expression -> empty .)


state 80

    (16) For_edge_instr -> FOREDGE ID IN ID . BEGIN Instructions END

    BEGIN           shift and go to state 117


state 81

    (20) K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .

    PLOT            reduce using rule 20 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    IF              reduce using rule 20 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 20 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    ID              reduce using rule 20 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 20 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 20 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    $end            reduce using rule 20 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    END             reduce using rule 20 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)


state 82

    (23) graph_expression -> OPAR graph_expression CPAR .

    CPAR            reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    UNION           reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    INTERSECTION    reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    DIFFERENCE      reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    CONCAT          reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    POINT           reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    PLOT            reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    IF              reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    ID              reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    $end            reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)
    END             reduce using rule 23 (graph_expression -> OPAR graph_expression CPAR .)


state 83

    (28) graph_expression -> graph_expression UNION graph_expression .
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    UNION           reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    INTERSECTION    reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    DIFFERENCE      reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    CONCAT          reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    POINT           reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    PLOT            reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    IF              reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    FORVERTEX       reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    ID              reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    FOREDGE         reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    K_COLOR_PLOT    reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    $end            reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)
    END             reduce using rule 28 (graph_expression -> graph_expression UNION graph_expression .)

  ! UNION           [ shift and go to state 50 ]
  ! INTERSECTION    [ shift and go to state 51 ]
  ! DIFFERENCE      [ shift and go to state 52 ]
  ! CONCAT          [ shift and go to state 53 ]


state 84

    (29) graph_expression -> graph_expression INTERSECTION graph_expression .
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    UNION           reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    INTERSECTION    reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    DIFFERENCE      reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    CONCAT          reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    POINT           reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    PLOT            reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    IF              reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    FORVERTEX       reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    ID              reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    FOREDGE         reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    K_COLOR_PLOT    reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    $end            reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    END             reduce using rule 29 (graph_expression -> graph_expression INTERSECTION graph_expression .)

  ! UNION           [ shift and go to state 50 ]
  ! INTERSECTION    [ shift and go to state 51 ]
  ! DIFFERENCE      [ shift and go to state 52 ]
  ! CONCAT          [ shift and go to state 53 ]


state 85

    (30) graph_expression -> graph_expression DIFFERENCE graph_expression .
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    UNION           reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    INTERSECTION    reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    DIFFERENCE      reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    CONCAT          reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    POINT           reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    PLOT            reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    IF              reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    FORVERTEX       reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    ID              reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    FOREDGE         reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    K_COLOR_PLOT    reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    $end            reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    END             reduce using rule 30 (graph_expression -> graph_expression DIFFERENCE graph_expression .)

  ! UNION           [ shift and go to state 50 ]
  ! INTERSECTION    [ shift and go to state 51 ]
  ! DIFFERENCE      [ shift and go to state 52 ]
  ! CONCAT          [ shift and go to state 53 ]


state 86

    (31) graph_expression -> graph_expression CONCAT graph_expression .
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
